ID_LIMIT_DEPOSIT;MAXIIMUM_DAILY;MAXIIMUM_MONTHLY;MAXIIMUM_WEEKLY;UPDATE_DATE;CLOSE_DATE;FK_DEPOSIT
48;71.08;9293.79;2288.73;30/01/2019;18/03/2019;48
49;380.03;5143.54;3337.03;30/01/2019;19/03/2019;49
50;502.43;5082.21;1967.45;30/01/2019;20/03/2019;50
51;636.65;6220.03;3605.61;30/01/2019;21/03/2019;51
52;331.92;6744.8;3522.5;30/01/2019;22/03/2019;52
53;177.45;8598.28;1034.23;30/01/2019;23/03/2019;53
54;488.34;5290.39;3274.12;30/01/2019;24/03/2019;54
55;32.36;8891.32;1168.63;30/01/2019;25/03/2019;55
56;645.09;9908.9;3700.18;30/01/2019;26/03/2019;56
57;18.03;6642.31;4828.6;30/01/2019;27/03/2019;57
58;302.64;9766.39;4368.73;30/01/2019;28/03/2019;58
59;528.4;9234.22;4397.39;30/01/2019;29/03/2019;59
60;417.19;9365.55;4364.51;30/01/2019;30/03/2019;60
61;527.05;7638.35;1550.24;30/01/2019;31/03/2019;61
62;257.11;7003.42;2698.56;30/01/2019;1/04/2019;62
63;691.62;7340.77;2789.07;30/01/2019;2/04/2019;63
64;566.86;6843.25;2675.5;30/01/2019;3/04/2019;64
65;401.12;9534.32;3313.78;30/01/2019;4/04/2019;65
66;682.93;9045.26;3848.81;30/01/2019;5/04/2019;66
67;331.03;8182.32;2022.82;30/01/2019;6/04/2019;67
68;621.56;7132.64;1254.38;30/01/2019;7/04/2019;68
69;286.2;5799.57;1838.22;30/01/2019;8/04/2019;69
70;400.37;7484.77;4343.85;30/01/2019;9/04/2019;70
71;293.71;6721.23;1414.1;30/01/2019;10/04/2019;71
72;75.49;5571.08;863.19;30/01/2019;11/04/2019;72
73;629.93;9323.37;4534.33;30/01/2019;12/04/2019;73
74;491.65;6795.05;4426.15;30/01/2019;13/04/2019;74
75;156.85;7423.41;3647.64;30/01/2019;14/04/2019;75
76;411.18;7357.4;1151.31;30/01/2019;15/04/2019;76
77;165.56;5393.94;4509.5;30/01/2019;16/04/2019;77
78;426.1;9303.91;1253.62;30/01/2019;17/04/2019;78
79;602.56;5460.49;2914.0;30/01/2019;18/04/2019;79
80;609.09;9189.96;2757.32;30/01/2019;19/04/2019;80
81;48.71;9916.58;3009.83;30/01/2019;20/04/2019;81
82;697.65;7056.54;2701.55;30/01/2019;21/04/2019;82
83;651.0;5728.4;957.31;30/01/2019;22/04/2019;83
84;588.87;5342.07;3150.03;30/01/2019;23/04/2019;84
85;417.73;7782.79;3788.43;30/01/2019;24/04/2019;85
86;200.5;8563.64;2313.66;30/01/2019;25/04/2019;86
87;373.74;5796.88;2080.72;30/01/2019;26/04/2019;87
88;22.76;8961.63;3421.49;30/01/2019;27/04/2019;88
89;616.74;8635.12;2476.66;30/01/2019;28/04/2019;89
90;677.28;9531.65;1994.19;30/01/2019;29/04/2019;90
91;153.16;5723.86;4922.43;30/01/2019;30/04/2019;91
92;288.18;7786.13;827.64;30/01/2019;1/05/2019;92
93;346.17;9196.29;2700.1;30/01/2019;2/05/2019;93
94;117.77;9457.71;2823.09;30/01/2019;3/05/2019;94
95;354.83;5874.55;4503.68;30/01/2019;4/05/2019;95
96;240.86;5127.9;2825.71;30/01/2019;5/05/2019;96
97;524.89;5093.0;4259.12;30/01/2019;6/05/2019;97
98;403.92;7355.02;3279.95;30/01/2019;7/05/2019;98
99;463.27;6357.6;4160.23;30/01/2019;8/05/2019;99
100;394.86;8616.27;1452.63;30/01/2019;9/05/2019;100
101;366.95;7211.13;3855.96;30/01/2019;10/05/2019;101
102;64.84;6182.74;2383.3;30/01/2019;11/05/2019;102
103;614.13;9781.31;4226.79;30/01/2019;12/05/2019;103
104;601.06;5353.26;2602.28;30/01/2019;13/05/2019;104
105;83.33;8188.94;3127.22;30/01/2019;14/05/2019;105
106;291.54;5095.32;1396.68;30/01/2019;15/05/2019;106
107;10.26;6066.53;3913.24;30/01/2019;16/05/2019;107
108;280.4;9622.22;2523.67;30/01/2019;17/05/2019;108
109;540.58;9738.81;3440.93;30/01/2019;18/05/2019;109
110;501.46;7226.03;4716.25;30/01/2019;19/05/2019;110
111;314.32;5156.67;2605.87;30/01/2019;20/05/2019;111
112;430.93;9322.76;2365.26;30/01/2019;21/05/2019;112
113;477.49;5558.92;3513.75;30/01/2019;22/05/2019;113
114;37.04;9298.88;746.87;30/01/2019;23/05/2019;114
115;34.57;7541.62;1789.36;30/01/2019;24/05/2019;115
116;382.88;5385.51;3857.36;30/01/2019;25/05/2019;116
117;507.77;6012.7;3575.43;30/01/2019;26/05/2019;117
118;178.05;7043.27;978.41;30/01/2019;27/05/2019;118
119;209.43;6665.87;1613.85;30/01/2019;28/05/2019;119
120;665.32;7306.45;2148.76;30/01/2019;29/05/2019;120
121;218.12;9442.03;4529.88;30/01/2019;30/05/2019;121
122;168.43;8327.89;1869.81;30/01/2019;31/05/2019;122
123;583.8;8477.34;906.98;30/01/2019;1/06/2019;123
124;644.32;6589.03;2893.89;30/01/2019;2/06/2019;124
125;27.12;8773.92;1077.29;30/01/2019;3/06/2019;125
126;358.7;7688.28;4192.53;30/01/2019;4/06/2019;126
127;459.48;9635.29;2996.19;30/01/2019;5/06/2019;127
128;687.79;7261.71;1279.49;30/01/2019;6/06/2019;128
129;501.32;5970.02;1885.58;30/01/2019;7/06/2019;129
130;617.26;5000.21;3739.55;30/01/2019;8/06/2019;130
131;223.36;5697.58;2723.65;30/01/2019;9/06/2019;131
132;181.67;8423.15;3347.44;30/01/2019;10/06/2019;132
133;302.46;8227.89;1213.53;30/01/2019;11/06/2019;133
134;392.19;8517.92;1500.45;30/01/2019;12/06/2019;134
135;377.66;5455.34;2651.75;30/01/2019;13/06/2019;135
136;533.25;5023.12;1392.18;30/01/2019;14/06/2019;136
137;418.92;6405.27;3761.68;30/01/2019;15/06/2019;137
138;323.82;5134.36;2567.85;30/01/2019;16/06/2019;138
139;392.42;5891.32;3807.77;30/01/2019;17/06/2019;139
140;510.74;5524.73;2670.15;30/01/2019;18/06/2019;140
141;300.66;8965.04;2164.53;30/01/2019;19/06/2019;141
142;639.5;9838.15;3609.05;30/01/2019;20/06/2019;142
143;390.22;6606.7;2267.03;30/01/2019;21/06/2019;143
144;553.73;9757.44;3023.76;30/01/2019;22/06/2019;144
145;500.92;6884.52;3584.7;30/01/2019;23/06/2019;145
146;446.74;5686.46;1437.0;30/01/2019;24/06/2019;146
147;170.04;9167.58;1745.87;30/01/2019;25/06/2019;147
148;584.34;5872.83;896.41;30/01/2019;26/06/2019;148
149;445.81;6897.87;1925.85;30/01/2019;27/06/2019;149
150;646.09;5148.58;823.57;30/01/2019;28/06/2019;150
151;94.19;5983.05;1745.79;30/01/2019;29/06/2019;151
152;222.0;7141.38;889.2;30/01/2019;30/06/2019;152
153;340.55;6683.31;2492.22;30/01/2019;1/07/2019;153
154;177.74;8886.14;1410.46;30/01/2019;2/07/2019;154
155;194.7;5577.96;3337.73;30/01/2019;3/07/2019;155
156;631.59;8179.41;4351.49;30/01/2019;4/07/2019;156
157;605.4;7380.67;1076.24;30/01/2019;5/07/2019;157
158;425.2;9089.83;2794.18;30/01/2019;6/07/2019;158
159;262.35;9308.74;4957.9;30/01/2019;7/07/2019;159
160;453.06;5019.71;1952.29;30/01/2019;8/07/2019;160
161;473.21;9406.17;4846.11;30/01/2019;9/07/2019;161
162;670.77;6208.89;4257.77;30/01/2019;10/07/2019;162
163;14.21;5238.88;3867.3;30/01/2019;11/07/2019;163
164;296.96;6692.37;4771.56;30/01/2019;12/07/2019;164
165;234.85;8785.06;2013.66;30/01/2019;13/07/2019;165
166;363.29;8358.72;3807.49;30/01/2019;14/07/2019;166
167;667.82;6262.04;1507.59;30/01/2019;15/07/2019;167
168;64.93;7473.99;2164.97;30/01/2019;16/07/2019;168
169;307.86;9615.88;2608.59;30/01/2019;17/07/2019;169
170;152.98;9153.32;3571.35;30/01/2019;18/07/2019;170
171;319.97;7576.11;3110.52;30/01/2019;19/07/2019;171
172;493.55;8428.24;4025.26;30/01/2019;20/07/2019;172
173;415.49;7805.71;3567.87;30/01/2019;21/07/2019;173
174;247.72;8860.06;1397.85;30/01/2019;22/07/2019;174
175;47.52;5348.01;2515.65;30/01/2019;23/07/2019;175
176;234.53;9660.85;4830.26;30/01/2019;24/07/2019;176
177;21.89;5973.33;2585.7;30/01/2019;25/07/2019;177
178;457.83;9248.82;3126.2;30/01/2019;26/07/2019;178
179;524.76;9748.47;4838.78;30/01/2019;27/07/2019;179
180;223.39;9371.92;3698.13;30/01/2019;28/07/2019;180
181;364.28;8830.96;2813.38;30/01/2019;29/07/2019;181
182;460.18;8322.01;2098.07;30/01/2019;30/07/2019;182
183;418.51;5960.32;4940.58;30/01/2019;31/07/2019;183
184;72.81;8835.63;2002.8;30/01/2019;1/08/2019;184
185;220.69;8986.27;1989.84;30/01/2019;2/08/2019;185
186;126.82;6506.55;1137.59;30/01/2019;3/08/2019;186
187;240.51;8609.87;1537.22;30/01/2019;4/08/2019;187
188;562.01;6081.57;1985.21;30/01/2019;5/08/2019;188
189;412.48;7396.12;1221.33;30/01/2019;6/08/2019;189
190;483.38;7481.78;1266.31;30/01/2019;7/08/2019;190
191;471.8;5881.66;905.42;30/01/2019;8/08/2019;191
192;520.75;5277.53;3529.55;30/01/2019;9/08/2019;192
193;399.11;6781.08;1669.28;30/01/2019;10/08/2019;193
194;574.09;8104.68;1475.28;30/01/2019;11/08/2019;194
195;446.04;6723.82;1810.05;30/01/2019;12/08/2019;195
196;206.25;7192.88;1695.7;30/01/2019;13/08/2019;196
197;159.04;8760.25;784.06;30/01/2019;14/08/2019;197
198;373.63;9094.67;2082.01;30/01/2019;15/08/2019;198
199;356.11;7595.3;4826.41;30/01/2019;16/08/2019;199
200;636.96;9434.3;4507.55;30/01/2019;17/08/2019;200
201;499.11;6208.81;3703.89;30/01/2019;18/08/2019;201
202;365.42;7972.83;2155.39;30/01/2019;19/08/2019;202
203;217.25;8795.72;2629.98;30/01/2019;20/08/2019;203
204;281.7;8623.6;2944.79;30/01/2019;21/08/2019;204
205;547.94;5790.5;2846.75;30/01/2019;22/08/2019;205
206;283.22;6252.69;1027.34;30/01/2019;23/08/2019;206
207;491.0;6060.6;717.19;30/01/2019;24/08/2019;207
208;610.29;7611.6;3753.44;30/01/2019;25/08/2019;208
209;191.99;7942.47;4633.33;30/01/2019;26/08/2019;209
210;442.24;8308.31;2517.98;30/01/2019;27/08/2019;210
211;122.44;7522.2;1446.83;30/01/2019;28/08/2019;211
212;351.47;7385.82;4977.1;30/01/2019;29/08/2019;212
213;546.73;9860.26;1430.91;30/01/2019;30/08/2019;213
214;270.27;8377.19;1900.93;30/01/2019;31/08/2019;214
215;11.18;6378.97;1422.7;30/01/2019;1/09/2019;215
216;194.3;5583.22;2729.94;30/01/2019;2/09/2019;216
217;508.66;9940.36;925.68;30/01/2019;3/09/2019;217
218;310.21;9654.15;3764.26;30/01/2019;4/09/2019;218
219;248.05;5142.4;2992.77;30/01/2019;5/09/2019;219
220;490.15;6375.29;3118.32;30/01/2019;6/09/2019;220
221;123.73;7887.97;1715.97;30/01/2019;7/09/2019;221
222;248.84;6219.54;3528.6;30/01/2019;8/09/2019;222
223;418.14;5515.23;3271.29;30/01/2019;9/09/2019;223
224;433.64;6999.29;4166.02;30/01/2019;10/09/2019;224
225;57.13;5632.24;3316.91;30/01/2019;11/09/2019;225
226;673.9;5388.77;2013.55;30/01/2019;12/09/2019;226
227;139.57;9752.21;2345.86;30/01/2019;13/09/2019;227
228;674.94;7692.74;4946.52;30/01/2019;14/09/2019;228
229;385.56;6479.53;4079.57;30/01/2019;15/09/2019;229
230;663.08;9095.17;1600.4;30/01/2019;16/09/2019;230
231;298.3;9743.91;3740.7;30/01/2019;17/09/2019;231
232;55.59;8162.51;1828.33;30/01/2019;18/09/2019;232
233;633.06;6966.9;1903.48;30/01/2019;19/09/2019;233
234;374.92;5796.23;4858.54;30/01/2019;20/09/2019;234
235;314.62;7515.46;1901.93;30/01/2019;21/09/2019;235
236;619.18;8620.81;747.72;30/01/2019;22/09/2019;236
237;314.25;8546.95;4324.96;30/01/2019;23/09/2019;237
238;104.24;6244.89;2552.37;30/01/2019;24/09/2019;238
239;612.57;6004.96;4913.57;30/01/2019;25/09/2019;239
240;101.58;6311.86;2785.79;30/01/2019;26/09/2019;240
241;245.6;8445.51;1367.04;30/01/2019;27/09/2019;241
242;57.61;5131.93;2038.37;30/01/2019;28/09/2019;242
243;420.32;7691.98;4449.54;30/01/2019;29/09/2019;243
244;343.82;9735.49;3545.78;30/01/2019;30/09/2019;244
245;612.15;6249.32;3250.79;30/01/2019;1/10/2019;245
246;151.01;7614.74;1566.66;30/01/2019;2/10/2019;246
247;341.65;7945.15;1253.37;30/01/2019;3/10/2019;247
248;478.7;7425.59;2384.64;30/01/2019;4/10/2019;248
249;54.42;6248.11;1571.43;30/01/2019;5/10/2019;249
250;325.94;9265.41;4998.87;30/01/2019;6/10/2019;250
251;37.57;6557.6;817.72;30/01/2019;7/10/2019;251
252;332.35;9958.17;1801.64;30/01/2019;8/10/2019;252
253;651.24;7333.07;769.3;30/01/2019;9/10/2019;253
254;463.58;6385.15;4536.3;30/01/2019;10/10/2019;254
255;602.69;7921.36;2808.19;30/01/2019;11/10/2019;255
256;681.77;5867.21;1442.9;30/01/2019;12/10/2019;256
257;230.77;6500.89;4722.32;30/01/2019;13/10/2019;257
258;674.5;7630.65;3380.45;30/01/2019;14/10/2019;258
259;360.72;9571.4;4015.94;30/01/2019;15/10/2019;259
260;315.72;7082.28;2036.28;30/01/2019;16/10/2019;260
261;445.66;9799.13;2519.24;30/01/2019;17/10/2019;261
262;619.73;6209.46;2000.18;30/01/2019;18/10/2019;262
263;526.72;6639.45;4008.98;30/01/2019;19/10/2019;263
264;505.25;8589.02;3943.07;30/01/2019;20/10/2019;264
265;590.77;7148.23;3493.8;30/01/2019;27/08/2019;265
266;260.4;7126.56;2102.28;30/01/2019;28/08/2019;266
267;200.1;8889.94;1438.94;30/01/2019;29/08/2019;267
268;698.16;6515.05;1387.72;30/01/2019;30/08/2019;268
269;398.33;7075.6;919.52;30/01/2019;31/08/2019;269
270;144.65;9533.39;2750.81;30/01/2019;1/09/2019;270
271;518.6;9739.15;1786.56;30/01/2019;2/09/2019;271
272;177.26;7832.28;4712.71;30/01/2019;3/09/2019;272
273;97.08;8065.66;3820.99;30/01/2019;4/09/2019;273
274;546.57;8180.76;1631.28;30/01/2019;5/09/2019;274
275;612.04;6140.1;1320.22;30/01/2019;6/09/2019;275
276;45.57;9745.7;726.34;30/01/2019;7/09/2019;276
277;355.78;8761.26;4035.91;30/01/2019;8/09/2019;277
278;101.24;6917.05;1479.35;30/01/2019;9/09/2019;278
279;632.07;8554.43;1209.5;30/01/2019;10/09/2019;279
280;674.23;7244.27;1323.6;30/01/2019;11/09/2019;280
281;585.77;7375.11;763.73;30/01/2019;12/09/2019;281
282;692.13;5191.31;1396.46;30/01/2019;13/09/2019;282
283;494.11;6940.38;3121.92;30/01/2019;14/09/2019;283
284;167.11;8319.81;3715.54;30/01/2019;15/09/2019;284
285;16.03;7942.32;1592.28;30/01/2019;16/09/2019;285
286;71.31;5930.84;3597.15;30/01/2019;17/09/2019;286
287;360.77;8410.4;4687.74;30/01/2019;18/09/2019;287
288;232.05;8279.64;1225.6;30/01/2019;19/09/2019;288
289;80.27;9995.28;4092.31;30/01/2019;20/09/2019;289
290;78.81;5233.76;4634.35;30/01/2019;21/09/2019;290
291;649.06;6121.48;1309.37;30/01/2019;22/09/2019;291
292;158.91;6931.5;2406.8;30/01/2019;23/09/2019;292
293;237.33;8019.46;3629.85;30/01/2019;24/09/2019;293
294;602.93;7260.01;1406.82;30/01/2019;25/09/2019;294
295;248.47;6677.34;4005.25;30/01/2019;26/09/2019;295
296;334.33;7146.72;3466.51;30/01/2019;27/09/2019;296
297;521.11;6388.34;4356.89;30/01/2019;28/09/2019;297
298;194.73;7351.78;1440.11;30/01/2019;29/09/2019;298
299;611.9;9689.32;904.68;30/01/2019;30/09/2019;299
300;419.11;7922.9;3617.29;30/01/2019;1/10/2019;300
301;553.05;9380.8;2817.98;30/01/2019;2/10/2019;301
302;635.52;5094.69;854.53;30/01/2019;3/10/2019;302
303;30.59;8347.05;2737.29;30/01/2019;4/10/2019;303
304;519.02;7006.48;1885.72;30/01/2019;5/10/2019;304
305;536.06;8375.76;4773.12;30/01/2019;6/10/2019;305
306;385.01;5272.19;826.66;30/01/2019;7/10/2019;306
307;680.13;7084.59;4260.26;30/01/2019;8/10/2019;307
308;69.0;7240.09;2244.24;30/01/2019;9/10/2019;308
309;507.14;7294.47;4742.17;30/01/2019;10/10/2019;309
310;26.53;6973.53;777.76;30/01/2019;11/10/2019;310
311;626.12;7010.0;2147.22;30/01/2019;12/10/2019;311
312;571.99;8437.47;3185.82;30/01/2019;13/10/2019;312
313;618.44;8920.89;2973.08;30/01/2019;14/10/2019;313
314;171.59;5934.61;3605.52;30/01/2019;15/10/2019;314
315;132.16;5478.88;4953.63;30/01/2019;16/10/2019;315
316;672.35;7735.78;3940.3;30/01/2019;17/10/2019;316
317;327.92;6523.25;3294.25;30/01/2019;18/10/2019;317
318;247.44;6786.73;2491.16;30/01/2019;19/10/2019;318
319;601.65;9912.43;3676.38;30/01/2019;20/09/2019;319
320;316.62;8755.39;4728.02;30/01/2019;21/09/2019;320
321;415.37;7096.9;3662.19;30/01/2019;22/09/2019;321
322;444.2;7269.99;3012.49;30/01/2019;23/09/2019;322
323;389.02;9110.77;848.21;30/01/2019;24/09/2019;323
324;485.72;6721.22;759.6;30/01/2019;25/09/2019;324
325;620.29;5263.75;3999.26;30/01/2019;26/09/2019;325
326;186.07;6371.67;2163.25;30/01/2019;27/09/2019;326
327;40.11;5680.12;4118.58;30/01/2019;28/09/2019;327
328;313.27;6583.68;2444.25;30/01/2019;29/09/2019;328
329;399.04;6109.22;2080.01;30/01/2019;30/09/2019;329
330;287.02;6037.87;3692.52;30/01/2019;1/10/2019;330
331;274.52;5271.24;1778.26;30/01/2019;2/10/2019;331
332;393.99;9846.19;1030.25;30/01/2019;3/10/2019;332
333;632.92;7721.96;2742.51;30/01/2019;4/10/2019;333
334;251.21;8314.22;1883.0;30/01/2019;5/10/2019;334
335;119.05;6619.64;960.81;30/01/2019;6/10/2019;335
336;126.06;8889.79;1628.34;30/01/2019;7/10/2019;336
337;665.01;9243.47;1491.17;30/01/2019;8/10/2019;337
338;609.96;5745.41;1296.87;30/01/2019;9/10/2019;338
339;21.6;9456.26;2662.1;30/01/2019;10/10/2019;339
340;387.38;8752.11;3961.04;30/01/2019;11/10/2019;340
341;505.15;5133.23;3202.62;30/01/2019;12/10/2019;341
342;584.73;5394.23;924.82;30/01/2019;13/10/2019;342
343;582.61;8420.83;3384.43;30/01/2019;14/10/2019;343
344;56.69;5586.45;4600.67;30/01/2019;15/10/2019;344
345;617.59;5244.27;1759.39;30/01/2019;16/10/2019;345
346;494.58;8778.73;3507.62;30/01/2019;17/10/2019;346
347;139.89;9870.28;1319.28;30/01/2019;18/10/2019;347
348;506.73;5279.97;1340.43;30/01/2019;19/10/2019;348
349;583.96;9714.18;1600.31;30/01/2019;20/10/2019;349
350;286.19;5420.32;2579.31;30/01/2019;27/08/2019;350
351;350.95;5930.16;2584.77;30/01/2019;28/08/2019;351
352;593.38;9632.21;2914.23;30/01/2019;20/09/2019;352
353;275.23;6818.18;2742.06;30/01/2019;21/09/2019;353
354;214.05;8006.88;4945.12;30/01/2019;22/09/2019;354
355;646.13;9343.33;970.08;30/01/2019;23/09/2019;355
356;374.44;8915.36;4312.83;30/01/2019;24/09/2019;356
357;84.78;8206.06;4972.81;30/01/2019;25/09/2019;357
358;453.42;8166.93;1465.49;30/01/2019;26/09/2019;358
359;12.63;6161.77;3620.36;30/01/2019;27/09/2019;359
360;264.07;9367.26;1100.4;30/01/2019;28/09/2019;360
361;673.87;7618.09;3891.62;30/01/2019;29/09/2019;361
362;270.16;9550.94;2071.7;30/01/2019;30/09/2019;362
363;433.75;9160.14;4155.58;30/01/2019;1/10/2019;363
364;91.73;6254.57;4048.46;30/01/2019;2/10/2019;364
365;656.48;5938.67;2023.84;30/01/2019;3/10/2019;365
366;81.79;5904.35;3346.66;30/01/2019;4/10/2019;366
367;359.63;8931.63;3350.53;30/01/2019;5/10/2019;367
368;398.09;8219.24;4100.09;30/01/2019;6/10/2019;368
369;201.05;6811.33;1746.63;30/01/2019;7/10/2019;369
370;350.41;6144.68;760.21;30/01/2019;8/10/2019;370
371;41.16;6507.0;3552.28;30/01/2019;9/10/2019;371
372;344.16;9507.02;2136.57;30/01/2019;10/10/2019;372
373;633.0;9294.14;1276.75;30/01/2019;11/10/2019;373
374;512.9;7553.22;1549.35;30/01/2019;12/10/2019;374
375;448.67;9040.36;4273.42;30/01/2019;13/10/2019;375
376;84.02;7203.79;2953.56;30/01/2019;14/10/2019;376
377;69.36;5244.43;3427.89;30/01/2019;15/10/2019;377
378;344.03;6085.55;2573.81;30/01/2019;16/10/2019;378
379;10.35;6034.1;2290.33;30/01/2019;17/10/2019;379
380;80.48;6727.02;4093.26;30/01/2019;18/10/2019;380
381;564.76;5859.1;758.08;30/01/2019;19/10/2019;381
382;557.83;9181.09;4583.13;30/01/2019;20/10/2019;382
383;144.07;5517.26;4345.7;30/01/2019;27/08/2019;383
384;671.04;9633.42;1383.76;30/01/2019;28/08/2019;384
385;33.71;5627.1;2801.75;30/01/2019;20/09/2019;385
386;51.63;9688.38;903.38;30/01/2019;21/09/2019;386
387;639.65;9658.21;3462.38;30/01/2019;22/09/2019;387
388;138.6;9880.24;1362.36;30/01/2019;23/09/2019;388
389;548.99;6816.06;4277.32;30/01/2019;24/09/2019;389
390;285.8;5190.31;2176.37;30/01/2019;25/09/2019;390
391;559.67;8844.81;3246.82;30/01/2019;26/09/2019;391
392;106.95;5010.91;3010.24;30/01/2019;27/09/2019;392
393;309.03;6847.96;2978.57;30/01/2019;28/09/2019;393
394;72.23;6058.53;2284.57;30/01/2019;29/09/2019;394
395;296.75;7279.02;4380.9;30/01/2019;30/09/2019;395
396;394.37;8556.27;2003.52;30/01/2019;1/10/2019;396
397;49.36;6831.12;1812.94;30/01/2019;2/10/2019;397
398;128.17;6377.45;1433.62;30/01/2019;3/10/2019;398
399;493.0;5289.39;4985.52;30/01/2019;4/10/2019;399
400;100.9;6017.91;2482.33;30/01/2019;5/10/2019;400
401;361.95;7895.33;1632.66;30/01/2019;6/10/2019;401
402;629.95;9598.58;4476.6;30/01/2019;7/10/2019;402
403;405.08;5169.61;1279.35;30/01/2019;8/10/2019;403
404;208.41;8085.92;1283.63;30/01/2019;9/10/2019;404
405;64.43;6675.07;2802.09;30/01/2019;10/10/2019;405
406;330.34;7174.77;1505.51;30/01/2019;11/10/2019;406
407;401.32;5888.05;3859.5;30/01/2019;12/10/2019;407
408;336.97;6280.8;4393.28;30/01/2019;13/10/2019;408
409;592.6;7924.3;2656.61;30/01/2019;14/10/2019;409
410;600.6;8572.46;3071.82;30/01/2019;15/10/2019;410
411;404.59;5652.97;4483.5;30/01/2019;16/10/2019;411
412;337.6;5231.12;1280.39;30/01/2019;17/10/2019;412
413;481.19;7688.57;4477.37;30/01/2019;18/10/2019;413
414;205.03;5079.13;4012.56;30/01/2019;19/10/2019;414
415;145.94;5491.89;4864.59;30/01/2019;20/10/2019;415
416;156.32;8648.32;3367.25;30/01/2019;27/08/2019;416
417;400.61;7302.53;2322.16;30/01/2019;28/08/2019;417
418;299.12;9540.4;2897.48;30/01/2019;20/09/2019;418
419;373.86;8641.29;4316.14;30/01/2019;21/09/2019;419
420;352.92;7230.6;1776.93;30/01/2019;22/09/2019;420
421;233.19;6024.63;1362.94;30/01/2019;23/09/2019;421
422;298.58;9776.24;4897.32;30/01/2019;24/09/2019;422
423;628.38;7998.01;2382.58;30/01/2019;25/09/2019;423
424;337.7;5414.54;3289.55;30/01/2019;26/09/2019;424
425;176.78;7378.27;2512.28;30/01/2019;27/09/2019;425
426;41.75;8772.97;2757.55;30/01/2019;28/09/2019;426
427;277.6;7941.39;4616.52;30/01/2019;29/09/2019;427
428;374.45;6637.75;4721.3;30/01/2019;30/09/2019;428
429;498.78;8953.62;4472.46;30/01/2019;1/10/2019;429
430;153.2;7938.47;4443.87;30/01/2019;2/10/2019;430
431;185.65;5629.55;3174.47;30/01/2019;3/10/2019;431
432;560.78;9857.05;3923.29;30/01/2019;4/10/2019;432
