ID_GAME;GAME_TIME;FK_TEAM1;FK_TEAM2;GOL_TEAM1;GOL_TEAM2;WINNER
224;90.223;224;474;1;2;A549VodkaJuniors
225;90.224;225;475;1;2;A550MinabodeKiev
226;90.225;226;476;1;2;A551AstonBirra
227;90.226;227;477;1;2;A552Kaskodalama
228;90.227;228;478;1;2;A553OlimpiquedeMareo
229;90.228;229;479;1;2;A554WestJamon
230;90.229;230;480;1;2;A555RealSuciedad
231;90.230;231;481;1;2;A556Spartaderisa
232;90.231;232;482;1;2;A557YayoVallecano
233;90.232;233;483;1;2;A558RealFurcia
234;90.233;234;484;1;2;A559SaraGoza
235;90.234;235;485;1;2;A560PastodeGrama
236;90.235;236;486;1;2;A561GimnasticadeRítmica
237;90.236;237;487;1;2;A562DeportivoPasto
238;90.237;238;488;1;2;A563SportingSanMiguelito
239;90.238;239;489;1;2;A564SemenPadangFC
240;90.239;240;490;1;2;A565ElComboAlpinito
241;90.240;241;491;1;2;A566Losleonesengripados
242;90.241;242;492;1;2;A567Lospatadasaltobillo
243;90.242;243;493;1;2;A568Golesamontones
244;90.243;244;494;1;2;A569Árbitropenalty
245;90.244;245;495;1;2;A570BotasusadasFC
246;90.245;246;496;1;2;A571Unióndecansados
247;90.246;247;497;1;2;A572NosabemosjugarFC
248;90.247;248;498;1;2;A573Viejospellejos
249;90.248;249;499;;2;A574Congolesyaloloco
250;90.249;250;500;;2;A575Nosabemosganar
