ID_BONUS;CODE;VALIDITY;APPROVED;FK_USER
298;10565-001;31/12/2019;false;298
299;49884-022;31/12/2019;false;299
300;52584-062;31/12/2019;false;300
301;54868-5600;31/12/2019;false;301
302;0054-3270;31/12/2019;false;302
303;55301-534;31/12/2019;true;303
304;13548-012;31/12/2019;true;304
305;53746-465;31/12/2019;false;305
306;36987-1560;31/12/2019;false;306
307;63868-146;31/12/2019;false;307
308;52343-038;31/12/2019;false;308
309;64205-102;31/12/2019;false;309
310;49999-207;31/12/2019;true;310
311;0703-3671;31/12/2019;false;311
312;64942-1022;31/12/2019;true;312
313;68788-9661;31/12/2019;false;313
314;0378-0611;31/12/2019;true;314
315;10370-221;31/12/2019;false;315
316;52125-829;31/12/2019;true;316
317;49349-807;31/12/2019;false;317
318;10191-1938;31/12/2019;false;318
319;55154-7716;31/12/2019;false;319
320;49999-868;31/12/2019;false;320
321;52125-923;31/12/2019;false;321
322;68745-2014;31/12/2019;true;322
323;65841-759;31/12/2019;false;323
324;0268-1024;31/12/2019;false;324
325;21695-946;31/12/2019;true;325
326;53877-008;31/12/2019;true;326
327;36987-1538;31/12/2019;true;327
328;54868-5110;31/12/2019;false;328
329;61957-2104;31/12/2019;false;329
330;0378-3020;31/12/2019;true;330
331;13811-643;31/12/2019;false;331
332;57520-0014;31/12/2019;true;332
333;0409-3379;31/12/2019;false;333
334;42248-106;31/12/2019;false;334
335;11701-066;31/12/2019;true;335
336;0378-4093;31/12/2019;true;336
337;0591-5238;31/12/2019;false;337
338;49035-023;31/12/2019;false;338
339;60429-105;31/12/2019;false;339
340;11822-0405;31/12/2019;false;340
341;48951-8116;31/12/2019;true;341
342;68462-245;31/12/2019;true;342
343;41163-445;31/12/2019;false;343
344;0268-6528;31/12/2019;false;344
345;58443-0032;31/12/2019;true;345
346;43353-870;31/12/2019;false;346
347;49349-292;31/12/2019;true;347
348;63629-1472;31/12/2019;false;348
349;36987-2564;31/12/2019;false;349
350;0310-0208;31/12/2019;false;350
351;52584-903;31/12/2019;true;351
352;55154-4730;31/12/2019;true;352
353;58232-9914;31/12/2019;false;353
354;11559-042;31/12/2019;false;354
355;55319-154;31/12/2019;true;355
356;57237-040;31/12/2019;false;356
357;49852-169;31/12/2019;false;357
358;36987-1062;31/12/2019;false;358
359;42865-305;31/12/2019;true;359
360;61077-019;31/12/2019;false;360
361;11822-9006;31/12/2019;false;361
362;37205-666;31/12/2019;false;362
363;59762-0047;31/12/2019;false;363
364;61010-5500;31/12/2019;true;364
365;0121-4771;31/12/2019;false;365
366;68084-040;31/12/2019;false;366
367;0220-9313;31/12/2019;true;367
368;11697-318;31/12/2019;true;368
369;36987-3351;31/12/2019;false;369
370;0517-2325;31/12/2019;false;370
371;43063-503;31/12/2019;true;371
372;14209-585;31/12/2019;true;372
373;66259-424;31/12/2019;true;373
374;11410-405;31/12/2019;true;374
375;68472-054;31/12/2019;false;375
376;30142-081;31/12/2019;false;376
377;52763-604;31/12/2019;true;377
378;64942-1127;31/12/2019;true;378
379;43846-0017;31/12/2019;true;379
380;0904-5790;31/12/2019;true;380
381;41250-678;31/12/2019;false;381
382;11410-801;31/12/2019;false;382
383;76282-250;31/12/2019;true;383
384;55154-8258;31/12/2019;true;384
385;46122-173;31/12/2019;true;385
386;64942-1294;31/12/2019;true;386
387;13734-140;31/12/2019;true;387
388;50436-4353;31/12/2019;false;388
389;57337-056;31/12/2019;true;389
390;0548-5637;31/12/2019;true;390
391;58118-2521;31/12/2019;true;391
392;49288-0772;31/12/2019;true;392
393;61589-5312;31/12/2019;false;393
394;42043-251;31/12/2019;true;394
395;11523-7316;31/12/2019;false;395
396;60505-2880;31/12/2019;false;396
397;55111-221;31/12/2019;false;397
398;13267-123;31/12/2019;true;398
399;43742-0423;31/12/2019;true;399
400;65966-010;31/12/2019;true;400
401;53329-981;31/12/2019;false;401
402;0185-1047;31/12/2019;false;402
403;35356-849;31/12/2019;false;403
404;49288-0449;31/12/2019;true;404
405;76017-100;31/12/2019;true;405
406;36987-2571;31/12/2019;false;406
407;50810-3000;31/12/2019;false;407
408;49348-194;31/12/2019;false;408
409;16252-536;31/12/2019;false;409
410;49738-685;31/12/2019;true;410
411;61328-002;31/12/2019;true;411
412;51079-947;31/12/2019;false;412
413;17478-290;31/12/2019;true;413
414;49884-727;31/12/2019;true;414
415;56062-294;31/12/2019;true;415
416;49967-357;31/12/2019;false;416
417;50436-3435;31/12/2019;true;417
418;43742-0448;31/12/2019;false;418
419;16571-500;31/12/2019;false;419
420;43742-0185;31/12/2019;true;420
421;67938-1082;31/12/2019;false;421
422;0409-1180;31/12/2019;true;422
423;49288-0878;31/12/2019;true;423
424;25000-139;31/12/2019;true;424
425;49349-248;31/12/2019;true;425
426;55312-664;31/12/2019;false;426
427;17089-291;31/12/2019;false;427
428;68084-860;31/12/2019;false;428
429;0406-1923;31/12/2019;false;429
430;16590-036;31/12/2019;false;430
431;36800-538;31/12/2019;false;431
432;68084-450;31/12/2019;true;432
433;29500-9211;31/12/2019;false;433
434;36987-1047;31/12/2019;false;434
435;49967-007;31/12/2019;false;435
436;51991-604;31/12/2019;true;436
437;0268-1121;31/12/2019;true;437
438;0363-0150;31/12/2019;false;438
439;0615-3570;31/12/2019;false;439
440;42248-104;31/12/2019;true;440
441;55289-228;31/12/2019;true;441
442;13537-434;31/12/2019;false;442
443;65044-5101;31/12/2019;true;443
444;59779-079;31/12/2019;false;444
445;47335-835;31/12/2019;true;445
446;0781-5914;31/12/2019;true;446
447;61657-0956;31/12/2019;true;447
448;69000-012;31/12/2019;true;448
449;49884-250;31/12/2019;true;449
450;50436-7801;31/12/2019;false;450
451;49035-998;31/12/2019;true;451
452;68084-364;31/12/2019;false;452
453;37000-781;31/12/2019;true;453
454;13537-451;31/12/2019;true;454
455;54575-217;31/12/2019;true;455
456;11489-071;31/12/2019;true;456
457;69152-0001;31/12/2019;false;457
458;16590-200;31/12/2019;true;458
459;49738-105;31/12/2019;true;459
460;0268-6734;31/12/2019;false;460
461;0378-3033;31/12/2019;false;461
462;51672-4036;31/12/2019;true;462
463;52959-731;31/12/2019;true;463
464;33261-642;31/12/2019;true;464
465;57520-0776;31/12/2019;true;465
466;37000-340;31/12/2019;true;466
467;60429-720;31/12/2019;true;467
468;10019-956;31/12/2019;false;468
469;43857-0156;31/12/2019;false;469
470;67457-438;31/12/2019;false;470
471;65862-310;31/12/2019;true;471
472;0832-0044;31/12/2019;false;472
473;66336-608;31/12/2019;true;473
474;0009-0073;31/12/2019;true;474
475;37808-343;31/12/2019;false;475
476;59779-420;31/12/2019;false;476
477;13537-289;31/12/2019;false;477
478;49281-820;31/12/2019;false;478
479;52125-348;31/12/2019;true;479
480;65862-585;31/12/2019;false;480
481;41250-277;31/12/2019;true;481
482;64693-002;31/12/2019;true;482
483;24794-103;31/12/2019;false;483
484;11822-2203;31/12/2019;true;484
485;54868-5617;31/12/2019;false;485
486;53489-331;31/12/2019;true;486
487;0009-0057;31/12/2019;true;487
488;43419-507;31/12/2019;true;488
489;0378-5446;31/12/2019;true;489
490;10812-608;31/12/2019;true;490
491;24658-213;31/12/2019;true;491
492;52815-122;31/12/2019;true;492
493;13668-272;31/12/2019;false;493
494;65923-152;31/12/2019;true;494
495;55910-955;31/12/2019;true;495
496;62032-120;31/12/2019;false;496
497;0187-5182;31/12/2019;false;497
498;0113-0962;31/12/2019;true;498
499;0115-0692;31/12/2019;true;499
500;54458-968;31/12/2019;false;500
