ID_PREFERENCES;NAME_PREFERENCE;APPROVED;FK_USER
269;NOTIFICACION NAVEGADOR;true;269
270;AVISO BOLETO APUESTA;false;270
271;BOLETIN INFORMATIVO;false;271
272;CORREO APUESTAS;false;272
273;ENVIO SMS;true;273
274;NOTIFICACION NAVEGADOR;true;274
275;AVISO BOLETO APUESTA;false;275
276;BOLETIN INFORMATIVO;false;276
277;CORREO APUESTAS;false;277
278;ENVIO SMS;true;278
279;NOTIFICACION NAVEGADOR;true;279
280;AVISO BOLETO APUESTA;false;280
281;BOLETIN INFORMATIVO;false;281
282;CORREO APUESTAS;false;282
283;ENVIO SMS;true;283
284;NOTIFICACION NAVEGADOR;false;284
285;AVISO BOLETO APUESTA;false;285
286;BOLETIN INFORMATIVO;false;286
287;CORREO APUESTAS;true;287
288;ENVIO SMS;false;288
289;NOTIFICACION NAVEGADOR;false;289
290;AVISO BOLETO APUESTA;false;290
291;BOLETIN INFORMATIVO;true;291
292;CORREO APUESTAS;true;292
293;ENVIO SMS;true;293
294;NOTIFICACION NAVEGADOR;true;294
295;AVISO BOLETO APUESTA;true;295
296;BOLETIN INFORMATIVO;false;296
297;CORREO APUESTAS;true;297
298;ENVIO SMS;true;298
299;NOTIFICACION NAVEGADOR;true;299
300;AVISO BOLETO APUESTA;false;300
301;BOLETIN INFORMATIVO;true;301
302;CORREO APUESTAS;true;302
303;ENVIO SMS;true;303
304;NOTIFICACION NAVEGADOR;true;304
305;AVISO BOLETO APUESTA;true;305
306;BOLETIN INFORMATIVO;false;306
307;CORREO APUESTAS;false;307
308;ENVIO SMS;true;308
309;NOTIFICACION NAVEGADOR;false;309
310;AVISO BOLETO APUESTA;true;310
311;BOLETIN INFORMATIVO;true;311
312;CORREO APUESTAS;true;312
313;ENVIO SMS;false;313
314;NOTIFICACION NAVEGADOR;true;314
315;AVISO BOLETO APUESTA;true;315
316;BOLETIN INFORMATIVO;false;316
317;CORREO APUESTAS;false;317
318;ENVIO SMS;true;318
319;NOTIFICACION NAVEGADOR;false;319
320;AVISO BOLETO APUESTA;false;320
321;BOLETIN INFORMATIVO;false;321
322;CORREO APUESTAS;true;322
323;ENVIO SMS;true;323
324;NOTIFICACION NAVEGADOR;false;324
325;AVISO BOLETO APUESTA;false;325
326;BOLETIN INFORMATIVO;true;326
327;CORREO APUESTAS;true;327
328;ENVIO SMS;false;328
329;NOTIFICACION NAVEGADOR;false;329
330;AVISO BOLETO APUESTA;false;330
331;BOLETIN INFORMATIVO;true;331
332;CORREO APUESTAS;true;332
333;ENVIO SMS;true;333
334;NOTIFICACION NAVEGADOR;false;334
335;AVISO BOLETO APUESTA;true;335
336;BOLETIN INFORMATIVO;false;336
337;CORREO APUESTAS;false;337
338;ENVIO SMS;true;338
339;NOTIFICACION NAVEGADOR;true;339
340;AVISO BOLETO APUESTA;true;340
341;BOLETIN INFORMATIVO;true;341
342;CORREO APUESTAS;false;342
343;ENVIO SMS;true;343
344;NOTIFICACION NAVEGADOR;false;344
345;AVISO BOLETO APUESTA;false;345
346;BOLETIN INFORMATIVO;false;346
347;CORREO APUESTAS;false;347
348;ENVIO SMS;false;348
349;NOTIFICACION NAVEGADOR;true;349
350;AVISO BOLETO APUESTA;false;350
351;BOLETIN INFORMATIVO;true;351
352;CORREO APUESTAS;true;352
353;ENVIO SMS;false;353
354;NOTIFICACION NAVEGADOR;true;354
355;AVISO BOLETO APUESTA;false;355
356;BOLETIN INFORMATIVO;false;356
357;CORREO APUESTAS;true;357
358;ENVIO SMS;true;358
359;NOTIFICACION NAVEGADOR;false;359
360;AVISO BOLETO APUESTA;true;360
361;BOLETIN INFORMATIVO;false;361
362;CORREO APUESTAS;true;362
363;ENVIO SMS;false;363
364;NOTIFICACION NAVEGADOR;true;364
365;AVISO BOLETO APUESTA;false;365
366;BOLETIN INFORMATIVO;false;366
367;CORREO APUESTAS;false;367
368;ENVIO SMS;true;368
369;NOTIFICACION NAVEGADOR;false;369
370;AVISO BOLETO APUESTA;true;370
371;BOLETIN INFORMATIVO;false;371
372;CORREO APUESTAS;true;372
373;ENVIO SMS;true;373
374;NOTIFICACION NAVEGADOR;false;374
375;AVISO BOLETO APUESTA;false;375
376;BOLETIN INFORMATIVO;false;376
377;CORREO APUESTAS;false;377
378;ENVIO SMS;true;378
379;NOTIFICACION NAVEGADOR;true;379
380;AVISO BOLETO APUESTA;true;380
381;BOLETIN INFORMATIVO;true;381
382;CORREO APUESTAS;true;382
383;ENVIO SMS;false;383
384;NOTIFICACION NAVEGADOR;true;384
385;AVISO BOLETO APUESTA;false;385
386;BOLETIN INFORMATIVO;true;386
387;CORREO APUESTAS;true;387
388;ENVIO SMS;true;388
389;NOTIFICACION NAVEGADOR;true;389
390;AVISO BOLETO APUESTA;false;390
391;BOLETIN INFORMATIVO;true;391
392;CORREO APUESTAS;false;392
393;ENVIO SMS;false;393
394;NOTIFICACION NAVEGADOR;false;394
395;AVISO BOLETO APUESTA;true;395
396;BOLETIN INFORMATIVO;true;396
397;CORREO APUESTAS;false;397
398;ENVIO SMS;true;398
399;NOTIFICACION NAVEGADOR;false;399
400;AVISO BOLETO APUESTA;false;400
401;BOLETIN INFORMATIVO;true;401
402;CORREO APUESTAS;false;402
403;ENVIO SMS;false;403
404;NOTIFICACION NAVEGADOR;false;404
405;AVISO BOLETO APUESTA;false;405
406;BOLETIN INFORMATIVO;true;406
407;CORREO APUESTAS;true;407
408;ENVIO SMS;false;408
409;NOTIFICACION NAVEGADOR;false;409
410;AVISO BOLETO APUESTA;false;410
411;BOLETIN INFORMATIVO;true;411
412;CORREO APUESTAS;true;412
413;ENVIO SMS;false;413
414;NOTIFICACION NAVEGADOR;true;414
415;AVISO BOLETO APUESTA;true;415
416;BOLETIN INFORMATIVO;true;416
417;CORREO APUESTAS;false;417
418;ENVIO SMS;false;418
419;NOTIFICACION NAVEGADOR;false;419
420;AVISO BOLETO APUESTA;true;420
421;BOLETIN INFORMATIVO;false;421
422;CORREO APUESTAS;false;422
423;ENVIO SMS;true;423
424;NOTIFICACION NAVEGADOR;false;424
425;AVISO BOLETO APUESTA;true;425
426;BOLETIN INFORMATIVO;false;426
427;CORREO APUESTAS;true;427
428;ENVIO SMS;false;428
429;NOTIFICACION NAVEGADOR;true;429
430;AVISO BOLETO APUESTA;false;430
431;BOLETIN INFORMATIVO;false;431
432;CORREO APUESTAS;false;432
433;ENVIO SMS;false;433
434;NOTIFICACION NAVEGADOR;true;434
435;AVISO BOLETO APUESTA;false;435
436;BOLETIN INFORMATIVO;true;436
437;CORREO APUESTAS;true;437
438;ENVIO SMS;false;438
439;NOTIFICACION NAVEGADOR;false;439
440;AVISO BOLETO APUESTA;false;440
441;BOLETIN INFORMATIVO;false;441
442;CORREO APUESTAS;true;442
443;ENVIO SMS;false;443
444;NOTIFICACION NAVEGADOR;true;444
445;AVISO BOLETO APUESTA;true;445
446;BOLETIN INFORMATIVO;false;446
447;CORREO APUESTAS;true;447
448;ENVIO SMS;false;448
449;NOTIFICACION NAVEGADOR;false;449
450;AVISO BOLETO APUESTA;true;450
451;BOLETIN INFORMATIVO;true;451
452;CORREO APUESTAS;false;452
453;ENVIO SMS;true;453
454;NOTIFICACION NAVEGADOR;false;454
455;AVISO BOLETO APUESTA;false;455
456;BOLETIN INFORMATIVO;true;456
457;CORREO APUESTAS;false;457
458;ENVIO SMS;false;458
459;NOTIFICACION NAVEGADOR;true;459
460;AVISO BOLETO APUESTA;true;460
461;BOLETIN INFORMATIVO;false;461
462;CORREO APUESTAS;true;462
463;ENVIO SMS;false;463
464;NOTIFICACION NAVEGADOR;false;464
465;AVISO BOLETO APUESTA;false;465
466;BOLETIN INFORMATIVO;true;466
467;CORREO APUESTAS;false;467
468;ENVIO SMS;false;468
469;NOTIFICACION NAVEGADOR;true;469
470;AVISO BOLETO APUESTA;true;470
471;BOLETIN INFORMATIVO;true;471
472;CORREO APUESTAS;false;472
473;ENVIO SMS;true;473
474;NOTIFICACION NAVEGADOR;true;474
475;AVISO BOLETO APUESTA;true;475
476;BOLETIN INFORMATIVO;false;476
477;CORREO APUESTAS;true;477
478;ENVIO SMS;true;478
479;NOTIFICACION NAVEGADOR;true;479
480;AVISO BOLETO APUESTA;false;480
481;BOLETIN INFORMATIVO;true;481
482;CORREO APUESTAS;false;482
483;ENVIO SMS;true;483
484;NOTIFICACION NAVEGADOR;false;484
485;AVISO BOLETO APUESTA;true;485
486;BOLETIN INFORMATIVO;false;486
487;CORREO APUESTAS;true;487
488;ENVIO SMS;true;488
489;NOTIFICACION NAVEGADOR;true;489
490;AVISO BOLETO APUESTA;true;490
491;BOLETIN INFORMATIVO;true;491
492;CORREO APUESTAS;true;492
493;ENVIO SMS;false;493
494;NOTIFICACION NAVEGADOR;true;494
495;AVISO BOLETO APUESTA;false;495
496;BOLETIN INFORMATIVO;false;496
497;CORREO APUESTAS;false;497
498;ENVIO SMS;true;498
499;NOTIFICACION NAVEGADOR;false;499
500;AVISO BOLETO APUESTA;true;500
