ID_CITY;CITY_NAME;FK_DEPARTMENT
402;Covão da Carvalha;45
403;Snizhne;46
404;Neuzina;47
405;Kediren;48
406;Tiout;49
407;Miaotang;50
408;Almeirim;51
409;Mangli;52
410;Mafa;53
411;Corga;54
412;Banjaranyar;55
413;Peukanbada;56
414;Osiek;57
415;Krynice;58
416;Freiburg im Breisgau;59
417;Těšetice;60
418;Canguaretama;61
419;Donostia-San Sebastian;62
420;Red Hill;63
421;Villeneuve-la-Garenne;64
422;‘Arīqah;65
423;Mont-Laurier;66
424;Yaita;67
425;Alor Setar;68
426;Delanggu;69
427;Yongxing;70
428;Sérvia;71
429;Narutō;72
430;Man;73
431;Chyšky;74
432;Bazhu;75
433;Jinsheng;76
434;Rinbung;77
435;Xiuyu;78
436;Al Funayţīs;79
437;Sukodono;80
438;Nangong;81
439;Vilarinho da Castanheira;82
440;Bayside;83
441;Flor da Mata;84
442;Ryazanskaya;85
443;Bacnar;86
444;El Doncello;87
445;Paris 15;88
446;Lefortovo;89
447;L'Aigle;90
448;Vinha;91
449;Weetombo;92
450;Skrwilno;93
451;Tulsa;94
452;Groningen;95
453;Lyon;96
454;Gryfów Śląski;97
455;Irupi;98
456;Thạnh Mỹ;99
457;Honglu;100
458;Yuzawa;101
459;Jiezi;102
460;Ourense;103
461;Xiabuji;104
462;Lekas;105
463;Longquan;106
464;Vršac;107
465;Ngulahan;108
466;Fukuroi;109
467;Tajimi;110
468;Kota Kinabalu;111
469;El Paso;112
470;Peski;113
471;Telêmaco Borba;114
472;Ginir;115
473;Yongfeng;116
474;Voloka;117
475;Guiyang;118
476;Sete Cidades;119
477;Hailang;120
478;Krajan Karangsari;121
479;Mokronog;122
480;Fundación;123
481;Karanlukh;124
482;Vol’sk;125
483;Doropayung;126
484;Uralets;127
485;Panbang;81
486;Chenxiang;82
487;Pont Cassé;83
488;Dailing;84
489;Bahía Blanca;85
490;Lengor;86
491;Staroyur’yevo;87
492;Euclides da Cunha;88
493;Kołczygłowy;89
494;Eskilstuna;90
495;Nikhom Phattana;91
496;La Paz;123
497;Longshan;124
498;Huagang;125
499;Sewon;126
500;Wang Hin;127
